"","time","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20"
"1",0,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4,0.4
"2",1,0.456423157882429,0.454687850642527,0.454422479203041,0.455525458718847,0.44411900037041,0.447695315663153,0.436425320467081,0.456575726896955,0.455100364469385,0.452377277039434,0.441434840494717,0.450682929208798,0.445672697741726,0.462820730490674,0.4439662119212,0.460428838847442,0.453806436562147,0.449551842802963,0.450414562505837,0.457505150907661
"3",2,0.516079148437829,0.511168422197833,0.511109025263077,0.512882696110034,0.489190224722721,0.496212688914643,0.470706749762687,0.516405342244899,0.512373130094964,0.506975352935072,0.482473508594272,0.502650269135037,0.491119674848208,0.529385435402128,0.487986039464849,0.524388261520975,0.510479040112585,0.501089970258761,0.502331206148528,0.517732120697103
"4",3,0.577984545675141,0.568195565295922,0.568997269336519,0.570767391894264,0.534485510884896,0.544591219096167,0.502105948088367,0.578486309764091,0.570647577931567,0.562834414318401,0.522278854444002,0.554833388623682,0.535355888060462,0.598260118927613,0.531222721228358,0.590645136143676,0.569141039467307,0.553784532143448,0.554757654194364,0.579474744075801
"5",4,0.640981829122441,0.624467681649365,0.626936282515633,0.627826256083471,0.57925875939824,0.591875193338771,0.530093681773433,0.641637371901519,0.628667799085905,0.618890544434371,0.560090226008643,0.606138386723773,0.577494260635405,0.667791721983488,0.572899090476268,0.65777538858818,0.628774539268813,0.606716081903354,0.606661770476648,0.641405072451675
"6",5,0.703822135545335,0.678745432882469,0.683777254963336,0.682784652689773,0.62279547726536,0.637189161210542,0.554371273558593,0.704584930549849,0.685201255392699,0.674054314954524,0.595279075618632,0.65553701542172,0.616811337823289,0.736267165295317,0.612349558074751,0.72428630632881,0.688288517277031,0.658937855478696,0.657054085072355,0.702188508330261
"7",6,0.765261212912535,0.729956622608877,0.738461235234414,0.734556806651148,0.66445752970977,0.679799962522814,0.574863127009303,0.766063094014708,0.739141068410313,0.727293131405691,0.627386151622849,0.702145894568295,0.652787299998676,0.802080475767682,0.649055836973139,0.788747628966713,0.746596092470505,0.709541784891103,0.705062037063609,0.76059659474227
"8",7,0.824154791161331,0.777271679852668,0.790091468249546,0.782320882671286,0.70371777116929,0.719157528169411,0.591685863387344,0.824912590062034,0.789585948111231,0.777705557477645,0.656136458152725,0.745282618978016,0.685117655827828,0.863876487167058,0.682663628296816,0.849909354161024,0.802690935852842,0.757719569837726,0.749985359118123,0.81559937835733
"9",8,0.879543770620424,0.820143643281866,0.837984640808153,0.825553501252841,0.74018263830985,0.754912453929585,0.605101019362437,0.880168209916105,0.835890652495315,0.824580632827852,0.681432863706147,0.784494937084237,0.713699654170981,0.920652819433799,0.712981545663476,0.906793032878989,0.85571623469901,0.802813678965408,0.791328653293977,0.866428634286814
"10",9,0.93070436413329,0.858302682861252,0.881687516282318,0.864016210437885,0.773597196764964,0.786906671831055,0.615466078974225,0.931109002652588,0.87767349334885,0.867425166359292,0.703331416433811,0.819555962567324,0.738599686023213,0.971789218681444,0.73996417292617,0.958729630486455,0.905007053056379,0.844344150696902,0.828803031870792,0.912594688651338
"11",10,0.977173081306773,0.89172670686362,0.920973047645988,0.897718492592598,0.803840098144392,0.815150281960046,0.623187462620269,0.977281965926176,0.914799839852104,0.905969903848936,0.722008514025128,0.850441313822139,0.760013173610455,1.01703390791594,0.763687584976377,1.00536374807222,0.950113926068881,0.8820192127472,0.862310905032735,0.953876510005122
"12",11,1.01873814163865,0.920590311481141,0.955813700235141,0.926861015774499,0.830907432941071,0.839786369707386,0.628682548935629,1.01849095610989,0.947341483778365,0.940150255006253,0.737723860425372,0.877289576971586,0.778222202635916,1.05644546149039,0.784319946391816,1.04661952260869,0.99080025934933,0.915725012121554,0.891914090469848,0.99028357007886
"13",12,1.05540860989358,0.945207812362729,0.986343320672139,0.951775706170025,0.85489107283196,0.861052960716661,0.632351598459186,1.05476305525904,0.975526609074471,0.970072162257474,0.750785646388422,0.900357702380295,0.793557273110351,1.09031643032398,0.802092339823238,1.08264677501537,1.02702152292001,0.945502008250289,0.91779570360389,1.02200530191354
"14",13,1.08736867439409,0.965978835194661,1.01281406637252,0.972871048071412,0.875954600793201,0.879247035647132,0.634560058058633,1.08630038993564,0.999688542035933,0.995969723847332,0.761521323889601,0.9199776666078,0.806366386472949,1.1190937026214,0.817272625377566,1.11375851627613,1.05889125464776,0.971512666622293,0.940221525099366,1.04935704929246
"15",14,1.11492803056505,0.983342694769521,1.0355552998966,0.990587741987813,0.894310187057064,0.894694182891785,0.635629012450912,1.11342875480093,1.02022037394102,1.01816284515947,0.770255360894533,0.936519358436222,0.816992161645429,1.14330858731228,0.830143921502891,1.14037157900458,1.08664211651005,0.994007093149096,0.959505738354179,1.07273079636994
"16",15,1.13847493621244,0.997743607587191,1.05493796844999,1.00536596086089,0.910198184626376,0.907725112938218,0.63583193831196,1.13654966950286,1.03753837966479,1.03701942484237,0.777293937396886,0.950361530694254,0.825756532526776,1.16352161988764,0.840988177915717,1.16295604164117,1.11058729753044,1.01329060924431,0.975983076157967,1.09255436687512
"17",16,1.15843603147562,1.00960652802854,1.07134616729963,1.01762338263754,0.923870371005607,0.918658935911398,0.635395828161877,1.15609984088628,1.0520549068676,1.05292447789409,0.782915651798823,0.961870940112434,0.832951813378161,1.18028289303656,0.850074619792674,1.1819958245871,1.13108598459207,1.02969582524398,0.989987867571269,1.10926034995366
"18",17,1.17524509368563,1.01932221991723,1.08515621763772,1.02774212646742,0.935577133940968,0.927792411770937,0.634504901250262,1.17252004014971,1.06416011526796,1.06625717433528,0.787366979401514,0.971388841945267,0.838836564688541,1.19410660427085,0.857652337161548,1.19796077247669,1.14851514145928,1.04356060023819,1.00183957826563,1.12326443807786
"19",18,1.18932116888005,1.02723991350585,1.09672290857384,1.03606277258672,0.945558538708767,0.935394217927834,0.633305735887154,1.18623364837231,1.07421140512667,1.07737561280706,0.790861349130446,0.979223722068283,0.843635052430562,1.20545746533586,0.86394639665926,1.21128924042768,1.16324850719276,1.05521227042996,1.01183406624729,1.13495218630991
"20",19,1.20105419544114,1.03366477805317,1.10637106135887,1.04288272612949,0.954038407749802,0.941702510749906,0.631912748072573,1.19763279333071,1.08252805868052,1.08660744452172,0.793580311650628,0.985648151209834,0.847538719694343,1.21474476302842,0.869156292340539,1.22237813361277,1.17564179260104,1.0649570022821,1.02023879061716,1.14467165033664
"21",20,1.21079683478268,1.03885866505141,1.11439129481085,1.04845742648901,0.961220886894568,0.946924818790378,0.63041348522103,1.20707069296256,1.08938967309896,1.09424516240543,0.795675976218171,0.990898563182689,0.85070883700233,1.2223216786094,0.873456078992222,1.23157856116841,1.18602330540896,1.07307349391322,1.02729096283621,1.1527304107802
"22",21,1.21886141435589,1.04304334780976,1.12103920957297,1.05300376187232,0.967289100735326,0.951239760415626,0.628873624416437,1.21485908809896,1.09503760318707,1.10054515087344,0.797274347088214,0.995177304273714,0.853279980438116,1.22848875017371,0.876995797507094,1.23919603298784,1.19468918841902,1.0798102875107,1.03319808880899,1.15939613762137
"23",22,1.2255200221122,1.04640468878729,1.12653655536082,1.05670419311968,0.97240513850701,0.954799552510227,0.627341306381721,1.22126873089043,1.09967781395344,1.10572891804283,0.79847879736855,0.998655675308916,0.855363591178257,1.23349889331475,0.879903522096237,1.24549294330885,1.20190180055897,1.08538545365526,1.03813970589238,1.16489893678586
"24",23,1.23100657095064,1.04909706969023,1.13107356471551,1.05971101221388,0.976710905710161,0.957732842594941,0.625850789216417,1.22653174721906,1.10348439875204,1.109985605794,0.799373395752939,1.00147737405882,0.857051347814398,1.23756296701847,0.882287671477736,1.25069227001454,1.20789022859831,1.08998781375612,1.04226975101715,1.16943462967913
"25",24,1.2355200593943,1.05124783436786,1.1348119752434,1.06215058553913,0.980329544594449,0.960147664575352,0.624425517095168,1.23084512346746,1.10660343059353,1.11347521749646,0.800026010553249,1.00376207875658,0.858418294981528,1.24085557369268,0.88423940370829,1.25498197892995,1.21285220063009,1.09377912309617,1.04571929892254,1.17316856474469
"26",25,1.23922839709421,1.05296143060374,1.13788831840825,1.06412726695499,0.983367159612237,0.962134280593147,0.623080613003651,1.23437468701818,1.10915675366277,1.11633211551218,0.800491069003717,1.00560888441181,0.859525613026748,1.24352050408545,0.885834942209196,1.2585195268022,1.21695681594347,1.09689677431222,1.04859934659322,1.17623949432243
"27",26,1.24227229281635,1.05432312120568,1.14041715574269,1.0657268950641,0.985914628147908,0.963767790749984,0.621824900962582,1.23725909907498,1.1112455089089,1.11866843979677,0.800811954330434,1.00709944340608,0.86042302158296,1.24567564836542,0.887137725293598,1.26143613790169,1.22034757171101,1.09945662516424,1.05100346741537,1.17876325314091
"28",27,1.24476902806948,1.05540223694552,1.14249415332982,1.06701986410779,0.988049413777796,0.965110477331342,0.620662506600974,1.2396136932262,1.11295333466072,1.12057732818668,0.801023046747633,1.00830077104529,0.861150824638709,1.24741734244047,0.888200346194578,1.26384075627538,1.22314549173816,1.10155580779858,1.05301027806606,1.18083615797265
"29",28,1.24681595581735,1.05625497205889,1.14419889576214,1.06806375736898,0.989837294316847,0.966213862324531,0.619594113573622,1.2415340093382,1.11434919001402,1.12213584774592,0.801151437341258,1.00926769420758,0.861741629001542,1.2488241000474,0.889066269819818,1.26582356744356,1.22545215187425,1.1032753815278,1.05468565648377,1.18253804494968
"30",29,1.24849359768153,1.05692674465272,1.14559737295325,1.06890558278967,0.991333941214757,0.967120478169515,0.618617948302274,1.2430989082043,1.11548979010297,1.12340755946213,0.801218349701701,1.01004494412974,0.862221775774366,1.24995977337468,0.889771319144543,1.26745905334347,1.22735244454146,1.10468271777636,1.05608468931045,1.18393491618713
"31",30,1.24986837449376,1.05745417659234,1.1467441632094,1.06958365419933,0.992586351651426,0.967865383184964,0.617730539444753,1.24437330594734,1.11642169341854,1.12444475495703,0.801240311707468,1.01066893511159,0.862612523034714,1.25087620976252,0.890344954109083,1.26880862678577,1.22891708526895,1.10583363299974,1.05725337077477,1.18508122942925
"32",31,1.25099497022737,1.05786674555396,1.14768432150334,1.07012916607895,0.993634120968659,0.968477448141107,0.616927303400645,1.24541053393436,1.11718307367536,1.1252903791938,0.801230117919162,1.01116926410737,0.862931021668482,1.2516154687448,0.890811362694973,1.26992287616537,1.23020482922133,1.10677425602222,1.05823006733519,1.1860218561931
"33",32,1.2519182564186,1.05818807980406,1.14845491975118,1.07056743716549,0.994510513387618,0.968980386366266,0.616202958402038,1.24625425395629,1.11780513744037,1.1259795840296,0.801197569757243,1.01156990044492,0.863191071310579,1.25221156445535,0.891190338839574,1.27084336825709,1.23126431947102,1.10754256853313,1.05904671190754,1.18679366225087
"34",33,1.2526750683115,1.05843713008645,1.14908646989658,1.07091904107505,0.995243469026757,0.969393697770665,0.615551875802783,1.24694022311,1.11831342175422,1.12654115718455,0.801150137755389,1.01189026950296,0.863403801031271,1.25269204601678,0.891498087992492,1.27160430268385,1.23213581283417,1.10816983541738,1.05972990955477,1.18742696089909
"35",34,1.25329561131261,1.05862906855591,1.14960405502106,1.07120068046789,0.995856428488208,0.969733409122257,0.614968316319043,1.24749768801644,1.11872880869845,1.12699864847673,0.801093459715304,1.01214609365806,0.863578186483501,1.25307921154159,0.891747861566269,1.27223380844877,1.23285257412512,1.10868175114438,1.06030181863351,1.18794665779741
"36",35,1.2538046147724,1.05877600584685,1.15002826065571,1.07142588977833,0.996369029958107,0.970012676937572,0.614446593323621,1.24795052620768,1.11906834906348,1.12737129022749,0.801031730681878,1.01235007033761,0.863721459088845,1.25339107790633,0.891950475489155,1.27275499855367,1.23344203970158,1.10909939026155,1.06078087877166,1.18837318650861
"37",36,1.25422231750455,1.05888759506407,1.15037597191045,1.0716056314996,0.996797715881374,0.970242301860054,0.613981196195747,1.24831822007089,1.1193459636419,1.12767478157178,0.80096802643217,1.01251244600597,0.863839449947507,1.25364220221178,0.892114751602956,1.27318687140811,1.23392681955409,1.10944002150561,1.06118243843159,1.18872330850137
"38",37,1.25456527663187,1.05897151628286,1.15066103045456,1.07174877867478,0.997156245141851,0.970431149668598,0.61356687133169,1.24861665494683,1.11957301495757,1.12792193056704,0.80090455769494,1.01264148099443,0.86393686411546,1.25384434240233,0.892247879536449,1.27354504716573,1.23432553126171,1.10971778166623,1.06151927524387,1.18901076910742
"39",38,1.25484703303679,1.05903386703208,1.15089477714027,1.07186250721964,0.997456125614373,0.970586497224274,0.613198672772647,1.24885877482223,1.11975877517757,1.12812318135656,0.800842870633095,1.0127438273873,0.86401750068838,1.25400699145633,0.892355714159962,1.27384237179498,1.23465349435356,1.10994423381892,1.06180202881958,1.18924683720683
"40",39,1.25507865951536,1.05907947814097,1.15108650053373,1.07195261637187,0.997706979242615,0.970714317571621,0.612871991055567,1.2490551217856,1.11991081019247,1.12828704756887,0.800784005288704,1.01282483705454,0.864084430361411,1.25413781188432,0.892443020295301,1.27408941466469,1.23492330809492,1.11012882939899,1.06203956173036,1.18944075046407
"41",40,1.25526921033477,1.05911216783563,1.15124380616238,1.07202378911652,0.997916849089262,0.970819513967931,0.612582565431213,1.24921427787819,1.12003529348017,1.1284204671458,0.800728619748312,1.01288881155519,0.864140137919866,1.25424298706844,0.892513673288629,1.27429487646961,1.23514533024445,1.11027928918577,1.06223925941225,1.18960008101217
"42",41,1.25542608965773,1.05913494608127,1.15137292021729,1.07207980386301,0.998092457239862,0.970906111999501,0.612326484148092,1.24934322673274,1.12013726255399,1.12852909266409,0.800677087130043,1.01293920478911,0.864186636666238,1.25432750548651,0.892570823271075,1.27446592375056,1.23532807314611,1.11040191694953,1.06240727932112,1.18973103572102
"43",42,1.25555535318251,1.05915017874895,1.15147893906125,1.07212370645926,0.998239421142117,0.970977417248281,0.612100176323584,1.2494476492616,1.12022082840008,1.12861752865434,0.80062957100501,1.01297878718654,0.86422556032397,1.25439539067086,0.892617029523606,1.27460846323758,1.23547853091886,1.11050185723647,1.06254875789173,1.18983870262873
"44",43,1.25566195484257,1.05915971929698,1.15156603397698,1.07215794983218,0.998362434864821,0.97103614460708,0.611900398030777,1.24953216514175,1.1202893463752,1.12868952539651,0.800586083701795,1.01300977856512,0.864258236807555,1.25444988707312,0.89265437026139,1.2747273667123,1.23560244933579,1.11058330693539,1.06266798235331,1.18992725300622
"45",44,1.25574994845159,1.05916501427775,1.15163761905435,1.07218450730035,0.998465420834873,0.971084524325951,0.611724214631632,1.24960052989229,1.12034555560919,1.12874813707676,0.800546531100682,1.01303395554468,0.864285747446515,1.25449361026244,0.892684532255833,1.27482665533488,1.23570454819359,1.11064968871285,1.06276853336625,1.19000010698096
"46",45,1.25582265243961,1.05916718776802,1.15169648875839,1.07220496448153,0.998551656771281,0.971124388966959,0.611568980875513,1.24965579560657,1.1203916926826,1.12879585078802,0.800510746794207,1.0130527383191,0.864308974540199,1.2545286682765,0.89270888393678,1.27490965076909,1.23578870437002,1.11070379304515,1.0628534034423,1.19006006924873
"47",46,1.25588278438705,1.05916710884492,1.15174493059093,1.07222059380024,0.998623881811663,0.971157244700372,0.611432319888297,1.2497004419703,1.12042958430453,1.12883469170307,0.800478517906636,1.01306726069444,0.864328639552498,1.25455675963608,0.892728534976965,1.27497909911146,1.23585810240674,1.11074789443422,1.06292509527199,1.19010944024665
"48",47,1.25593257086847,1.05916544543999,1.15178481731453,1.07223241486268,0.998684385204503,0.971184329764521,0.611312101876458,1.24973648301154,1.1204607228606,1.12886630879208,0.80044960439842,1.01307842657714,0.864345333802791,1.25457925249701,0.892744384826775,1.27503727255538,1.2359153583043,1.11078384642964,1.06298570338953,1.19015010721161
"49",48,1.25597383712529,1.05916270725918,1.15181768241922,1.07224124335723,0.998735080407344,0.97120666240477,0.611206423136139,1.24976555404467,1.12048632799338,1.1288920446646,0.800423753304536,1.01308695549874,0.864359543141569,1.25459724855899,0.89275716222482,1.27508605282617,1.23596262124507,1.11081315927242,1.06303698202141,1.19018361875747
"50",49,1.25600808035247,1.05915927996614,1.15184478193103,1.07224773068349,0.998777567059661,0.971225080236901,0.611113585720394,1.24978898253844,1.12050739685408,1.12891299252768,0.800400709052589,1.01309341931429,0.86437166782581,1.25461163471214,0.892767457379961,1.27512699977244,1.23600165724536,1.11083706337515,1.06308040155257,1.19021124602375
