"","time","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20"
"51",50,1.25603652519912,1.059155450902,1.15186714130446,1.07225239394533,0.998813178358689,0.971240270125498,0.611032081638157,1.24980784180951,1.12052474214735,1.12893003932877,0.800380221036903,1.01309826990035,0.864382037409555,1.25462312200081,0.892775746355896,1.27516140336602,1.23603391274131,1.11085655748478,1.06311719152179,1.19023402907438
"52",51,1.25606018303031,1.05915143421917,1.15188560557657,1.07225564694244,0.998843034643437,0.971252800458901,0.610960566821025,1.2498230076235,1.12053903256036,1.12894391138754,0.800362048200384,1.01310186739529,0.864390926334847,1.2546322859009,0.892782416674322,1.27519034041939,1.23606058323177,1.11087245978735,1.06314838905139,1.19025282676484
"53",52,1.25607988765462,1.05914738634227,1.15190086965114,1.07225781904285,0.998868075492933,0.97126314059934,0.610897846782266,1.24983519247889,1.12055081716929,1.12895520199767,0.800345962255789,1.01310449740146,0.864398563265202,1.25463959074435,0.892787782839813,1.27521470861216,1.23608265469752,1.11088543883932,1.06317486776358,1.19026834682264
"54",53,1.25609632035652,1.05914341656987,1.1519134995627,1.07225916834043,0.99888908264459,0.97127167457852,0.61084286574245,1.24984496959815,1.12056054252727,1.12896439074608,0.800331749585894,1.01310638290426,0.864405137525242,1.25464540668153,0.892792097193557,1.27523525045114,1.23610093278113,1.11089603525526,1.06319735833157,1.19028116699738
"55",54,1.25611004196302,1.05913960000373,1.15192395967237,1.07225989816482,0.998906709993849,0.971278718700967,0.610794690073744,1.2498528033881,1.12056857448967,1.12897186810244,0.800319212711099,1.01310769916475,0.864410807374831,1.25465003107437,0.89279556365781,1.2752525843107,1.2361160802328,1.11090468931065,1.06321647545675,1.19029176218012
"56",55,1.2561215149428,1.0591359859193,1.15193263144618,1.07226016824351,0.99892150503313,0.971284533783914,0.610752494726416,1.24985907028546,1.12057521321847,1.12897795227853,0.800308170469035,1.01310858367264,0.864415705609568,1.25465370292906,0.892798347115684,1.27526722611189,1.23612864292394,1.11091175990757,1.06323273707225,1.19030052319381
"57",56,1.25613112066175,1.05913260399331,1.15193982812795,1.07226010328565,0.998933925999758,0.971289334769666,0.610715551394128,1.24986407493964,1.1205807048754,1.12898290233724,0.800298457682226,1.01310914373959,0.864419943892227,1.25465661399291,0.892800580676378,1.2752796064162,1.2361390702563,1.11091753933746,1.06324657967924,1.19030777151316
"58",57,1.25613917392851,1.05912946937532,1.15194580709704,1.07225980012975,0.998944356521552,0.97129329885065,0.610683217808448,1.24986806378459,1.12058525146328,1.12898692920273,0.800289924607844,1.01310946279627,0.864423616405591,1.25465891801779,0.892802371755866,1.27529008493558,1.23614773238801,1.11092226567644,1.06325837146006,1.19031377168569
"59",58,1.25614593488202,1.05912658661346,1.15195077996418,1.07225933348217,0.998953117841154,0.971296572141345,0.610654928088354,1.2498712360523,1.12058901885148,1.12899020461332,0.800282436153762,1.01310960541202,0.864426802827411,1.25466073821398,0.892803806998628,1.27529896251069,1.23615493435618,1.11092613286817,1.06326842322784,1.19031874150591
"60",59,1.25615161870569,1.05912395267301,1.15195492081622,1.07225876051515,0.9989604790176,0.971299275155747,0.610630184067867,1.24987375270254,1.12059214331849,1.12899286839691,0.80027587094934,1.01310962128743,0.864429570756896,1.25466217324132,0.892804956257275,1.2753064910022,1.23616092765096,1.11092929891985,1.06327699757268,1.19032286034653
"61",60,1.25615640358902,1.05912155925275,1.1519583729657,1.0722581245561,0.998966665453207,0.971301507315242,0.610608547527655,1.2498757436795,1.12059473690065,1.12899503439808,0.800270120344396,1.01310954843554,0.864431977705323,1.25466330203782,0.892805875817219,1.27531288148332,1.23616591972185,1.11093189257916,1.06328431651969,1.19032627599743
"62",61,1.25616043725348,1.05911939454724,1.15196125447519,1.07225745804155,0.998971866019967,0.971303350658087,0.610589633252341,1.24987731380422,1.12059689176428,1.12899679530444,0.800265087382296,1.01310941571083,0.864434072732351,1.25466418770757,0.892806611007246,1.27531831102869,1.23617008178404,1.1109340187706,1.06329056794371,1.1903291102786
"63",62,1.25616384230438,1.05911744457494,1.15196366267969,1.07225678487762,0.998976239016241,0.971304872892552,0.610573102838981,1.24987854755742,1.12059868378053,1.1289982265762,0.800260685780926,1.01310924481589,0.864435897794674,1.25466488064954,0.892807198311833,1.27532292834465,1.23617355522944,1.1109357630208,1.06329591094654,1.19033146364786
"64",63,1.25616672062309,1.05911569416764,1.15196567788996,1.07225612232265,0.998979917146756,0.971306129910755,0.610558659186232,1.24987951296076,1.12060017544977,1.1289993896459,0.800256838945381,1.0131090518906,0.864437488860971,1.25466542107468,0.892807667079706,1.27532685844318,1.23617645689328,1.11093719506101,1.0633004803681,1.19033341898454
"65",64,1.25616915697429,1.0591141276969,1.15196736642626,1.07225548248528,0.998983011686839,0.971307167859046,0.61054604159791,1.24988026472522,1.12060141829488,1.12900033452391,0.80025347902813,1.01310884876807,0.864438876836457,1.25466584103005,0.892808040905212,1.27533020652568,1.23617888338172,1.11093837175939,1.06330439057387,1.19033504469755
"66",65,1.25617122197077,1.05911272959718,1.15196878310438,1.07225487351336,0.998985615965169,0.97130802484368,0.610535021439287,1.24988084680427,1.12060245482074,1.12900110191996,0.800250546046517,1.01310864396469,0.864440088331951,1.25466616602564,0.892808338744673,1.2753330612132,1.23618091462884,1.11093933950778,1.06330773863736,1.19033639727918
"67",66,1.25617297451209,1.0591114847328,1.1519699732737,1.07225430053474,0.998987808277176,0.971308732336419,0.610525398289228,1.24988129446335,1.12060332011939,1.12900172497077,0.800247987063033,1.01310844345859,0.864441146305646,1.25466641634128,0.892808575818165,1.27533549723569,1.23618261682127,1.11094013616451,1.06331060701636,1.19033752340419
"68",67,1.25617446379226,1.05911037864582,1.15197097448878,1.07225376639915,0.998989654322638,0.971309316333179,0.610516996535964,1.24988163595667,1.12060404318557,1.12900223064682,0.800245755430574,1.01310825129978,0.864442070600382,1.25466660807594,0.892808764337621,1.27533757767319,1.23618404480356,1.11094079263573,1.06331306580512,1.19033846165578
"69",68,1.25617573095403,1.05910939771383,1.15197181788097,1.07225327226093,0.998991209245626,0.971309798309389,0.610509662368915,1.24988189388514,1.12060464799542,1.12900264089797,0.800243810102566,1.01310807008679,0.864442878394884,1.25466675398964,0.892808914094446,1.27533935582527,1.23618524405742,1.11094133416259,1.06331517463143,1.19033924394522
"70",69,1.25617681045323,1.0591085292405,1.15197252928449,1.07225281803459,0.998992519342019,0.971310196007919,0.610503261123336,1.24988208629554,1.12060515439149,1.12900297358629,0.800242115006216,1.01310790133755,0.864443584583954,1.25466686417864,0.892809032933495,1.27534087677213,1.23618625233078,1.11094178136912,1.06331698425564,1.19033989667991
"71",70,1.25617773118515,1.05910776149636,1.15197313016144,1.07225240274911,0.998993623489072,0.9713105240891,0.61049767493872,1.24988222756967,1.12060557880932,1.12900324324571,0.800240638476046,1.01310774577655,0.864444202099822,1.25466694661637,0.892809127135221,1.2753421786794,1.23618710097941,1.11094215111525,1.06331853791966,1.19034044172493
"72",71,1.25617851741535,1.05910708372358,1.15197363836215,1.07225202482164,0.998994554342543,0.971310794667109,0.61049280069574,1.24988232914329,1.12060593487417,1.12900346170068,0.800239352744185,1.01310760355623,0.864444742184586,1.25466700758663,0.892809201723603,1.27534329388991,1.23618781607221,1.11094245719143,1.06331987248587,1.19034089719472
"73",72,1.25617918954973,1.05910648611533,1.15197406875046,1.07225168226736,0.998995339339396,0.971311017752678,0.610488548200104,1.24988240008691,1.12060623389151,1.12900363856984,0.800238233483487,1.01310747442641,0.864445214621879,1.25466705203017,0.892809260714147,1.27534424983805,1.23618841930226,1.11094271088414,1.06332101939948,1.19034127810532
"74",73,1.25617976483424,1.05910595974373,1.15197443376278,1.0722513728492,0.998996001620766,0.971311201647927,0.610484838292318,1.24988244759916,1.12060648528388,1.1290037817037,0.800237259320294,1.01310735786037,0.864445627965991,1.25466708383483,0.892809307324566,1.27534506990095,1.23618892880282,1.11094292146911,1.06332200560005,1.19034159695622
"75",74,1.25618025835878,1.05910549620862,1.1519747441634,1.07225109408573,0.998996561365985,0.971311353461819,0.610481599005606,1.24988247754173,1.12060669717046,1.12900389770994,0.80023641081196,1.01310725311025,0.864445989972476,1.25466710613895,0.8928093442087,1.27534577470162,1.23618936024849,1.11094309681895,1.06332285498267,1.19034186450012
"76",75,1.25618068166144,1.05910508864518,1.15197500809361,1.07225084367916,0.998997033933805,0.971311478506196,0.610478773277975,1.24988249406302,1.12060687566226,1.12900399144087,0.800235672541453,1.01310715939115,0.864446306780474,1.25466712114534,0.892809373274633,1.27534638012977,1.2361897254752,1.11094324276926,1.0633235860524,1.19034208881431
"77",76,1.25618104486328,1.05910473073855,1.15197523263442,1.0722506193414,0.998997432731187,0.971311581351314,0.61047630970153,1.24988250057541,1.12060702605254,1.1290040670164,0.800235030625335,1.01310707587555,0.864446583919431,1.25466713065657,0.89280939611603,1.27534690019843,1.23619003476116,1.11094336431575,1.06332421518887,1.19034227688227
"78",77,1.25618135682876,1.05910441667948,1.15197542392993,1.07225041880724,0.998997769431663,0.9713116659127,0.610474161963571,1.24988249985059,1.12060715291237,1.12900412791399,0.800234472564232,1.01310700170753,0.864446826371181,1.25466713612864,0.892809414052773,1.27534734724982,1.23619029700794,1.11094346571661,1.06332475687487,1.19034243472158
"79",78,1.25618162502959,1.05910414129107,1.15197558710062,1.07225023990279,0.998998053801341,0.971311735401208,0.610472289730157,1.24988249400519,1.12060726002859,1.1290041769321,0.800233987481823,1.01310693603424,0.864447038475831,1.25466713866535,0.892809428121033,1.27534773175532,1.23619051961624,1.11094355044266,1.06332522345369,1.19034256730359
"80",79,1.25618185580276,1.05910389996781,1.15197572644377,1.07225008057644,0.998998294052985,0.971311792466097,0.61047065779529,1.24988248466217,1.12060735056005,1.12900421633965,0.800233565896694,1.01310687803345,0.864447224026469,1.25466713910897,0.892809439141362,1.27534806264419,1.23619070878077,1.11094362134617,1.06332562549196,1.19034267876292
"81",80,1.2561820545333,1.05910368862099,1.15197584557359,1.072249938912,0.998998497099289,0.971311839294834,0.61046923542704,1.24988247305784,1.12060742714648,1.12900424797775,0.800233199545381,1.0131068269272,0.864447386340323,1.25466713809926,0.892809447763786,1.27534834754083,1.23619086969641,1.110943680776,1.06332597204457,1.19034277254353
"82",81,1.25618222580286,1.05910350362735,1.1519759475337,1.07224981313389,0.998998668760041,0.971311877693144,0.610467995803776,1.24988246012424,1.12060749199587,1.12900427333959,0.800232881228929,1.01310678198913,0.864447528319241,1.25466713611812,0.892809454502494,1.27534859296025,1.23619100672414,1.1109437306683,1.06332627087488,1.190342851516
"83",82,1.25618237351443,1.0591033417813,1.15197603489078,1.07224970160773,0.998998813936298,0.971311909151323,0.610466915520317,1.24988244655501,1.12060754695687,1.12900429363564,0.800232604678103,1.01310674254826,0.864447652502298,1.25466713352503,0.89280945976365,1.27534880447372,1.23619112352899,1.11094377262089,1.06332652864242,1.19034291807469
"84",83,1.25618250099686,1.05910320025101,1.15197610981225,1.07224960283754,0.998998936756629,0.971311934899056,0.610465974155746,1.24988243285794,1.12060759357882,1.12900430984671,0.800232364435176,1.01310670799015,0.864447761111561,1.25466713058487,0.892809463867641,1.27534898684898,1.23619122319455,1.11094380795397,1.06332675106277,1.19034297421829
"85",84,1.25618261109271,1.05910307653811,1.1519761741309,1.07224951546064,0.998999040699916,0.971311955950736,0.610465153895343,1.24988241939676,1.12060763316152,1.12900432276711,0.800232155750354,1.01310667775624,0.864447856091946,1.2546671274899,0.892809467066808,1.27534914416903,1.23619130831821,1.11094383775973,1.06332694304373,1.19034302161644
"86",85,1.25618270623203,1.05910296844111,1.15197622939866,1.07224943824086,0.998999128698466,0.971311973142904,0.610464439199967,1.24988240642417,1.1206076667965,1.12900433303975,0.800231974491104,1.01310665134182,0.864447939145957,1.25466712437682,0.892809469559596,1.27534927993294,1.23619138109033,1.11094386294292,1.06332710880159,1.19034306166505
"87",86,1.25618278849454,1.05910287402222,1.1519762769314,1.07224937006088,0.998999203224641,0.971311987165208,0.610463816517013,1.249882394108,1.12060769540132,1.12900434118463,0.800231817062857,1.01310662829322,0.864448011764005,1.25466712134027,0.892809471501806,1.27534939714133,1.23619144336009,1.11094388425406,1.06332725196019,1.19034309553205
"88",87,1.25618285966198,1.05910279157745,1.15197631784632,1.07224930991398,0.998999266363643,0.971311998585979,0.610463274027782,1.2498823825518,1.12060771974804,1.12900434762207,0.800231680339696,1.01310660820446,0.864448075250871,1.25466711844316,0.892809473015552,1.27534949836906,1.23619149669045,1.11094390231662,1.06332737563557,1.19034312419539
"89",88,1.25618292126241,1.05910271960974,1.15197635309316,1.07224925689564,0.998999319874687,0.971312007873382,0.610462801426736,1.24988237181102,1.12060774048694,1.12900435269155,0.800231561603818,1.01310659071364,0.864448130748843,1.25466711572482,0.892809474196375,1.27534958582701,1.2361915424039,1.11094391764926,1.06332748250833,1.19034314847465
"90",89,1.25618297460758,1.05910265680493,1.15197638348034,1.07224921019518,0.998999365242434,0.971312015412887,0.610462389728658,1.24988236190556,1.12060775816628,1.12900435666699,0.800231458492701,1.01310657549925,0.864448179257931,1.25466711320717,0.892809475118885,1.27534966141465,1.23619158162078,1.11094393068412,1.0633275748854,1.19034316905723
"91",90,1.25618302082461,1.05910260201025,1.15197640969685,1.0722491690876,0.998999403720236,0.971312021521718,0.610462031100221,1.24988235282968,1.12060777324872,1.12900435976923,0.800231368953002,1.01310656227652,0.864448221653564,1.25466711089959,0.892809475841235,1.27534972676489,1.23619161529119,1.11094394178179,1.06332765475298,1.19034318652012
"92",91,1.25618306088284,1.05910255421521,1.15197643233058,1.07224913292589,0.998999436366512,0.971312026460784,0.610461718712919,1.24988234455949,1.12060778612507,1.12900436217611,0.800231291200371,1.01310655079389,0.864448258702064,1.25466710880249,0.89280947640866,1.27534978328223,1.23619164422173,1.11094395124367,1.06332772382176,1.19034320134804
"93",92,1.25618309561662,1.05910251253456,1.15197645188377,1.07224910113357,0.998999464075363,0.971312030444544,0.610461446614654,1.24988233705882,1.12060779712578,1.12900436403064,0.800231223684421,1.01310654082964,0.864448291074204,1.25466710691017,0.892809476856277,1.27534983217541,1.23619166909796,1.11094395932202,1.06332778356572,1.19034321394854
"94",93,1.25618312574469,1.05910247619326,1.15197646878595,1.07224907319794,0.998999487602323,0.971312033649156,0.61046120961766,1.24988233028364,1.12060780653048,1.12900436544774,0.800231165058215,1.01310653218881,0.86444831935707,1.25466710521282,0.892809477211288,1.27534987448514,1.23619169050316,1.11094396622837,1.06332783525533,1.1903432246646
"95",94,1.25618315188668,1.05910244451307,1.15197648340488,1.07224904866361,0.99899950758605,0.971312036219208,0.610461003200673,1.24988232418535,1.12060781457604,1.12900436651956,0.800231114151694,1.01310652470022,0.864448344064457,1.25466710369812,0.89280947749472,1.27534991110798,1.23619170893409,1.11094397214036,1.06332787998604,1.19034323378503
"96",95,1.25618317457716,1.05910241690076,1.15197649605578,1.07224902712668,0.998999524566589,0.971312038273277,0.610460823423572,1.24988231871331,1.12060782146328,1.12900436731987,0.800231069948547,1.01310651821391,0.864448365645973,1.25466710235239,0.892809477722792,1.27534994281665,1.23619172481427,1.11094397720742,1.06332791870274,1.1903432415533
"97",96,1.25618319427763,1.05910239283769,1.15197650700907,1.07224900822933,0.998999539000747,0.971312039908521,0.610460666852903,1.2498823138166,1.12060782736259,1.12900436790767,0.800231031566081,1.01310651259864,0.864448384495014,1.25466710116135,0.89280947790799,1.27534997027741,1.23619173850516,1.11094398155544,1.06332795222065,1.19034324817479
"98",97,1.25618321138676,1.05910237187059,1.15197651649701,1.07224899165492,0.998999551275061,0.971312041204468,0.610460530496903,1.24988230944536,1.12060783241871,1.12900436832998,0.800230998237711,1.01310650773978,0.864448400955755,1.25466710011078,0.892809478059904,1.27534999406501,1.23619175031551,1.11094398529068,1.0633279812434,1.19034325382291
"99",98,1.25618322624917,1.05910235360351,1.15197652471923,1.07224897712357,0.998999561716717,0.971312042226141,0.610460411748828,1.24988230555161,1.12060783675464,1.12900436862422,0.80023096929773,1.01310650353726,0.864448415329269,1.25466709918687,0.892809478185888,1.27535001467545,1.23619176050933,1.11094398850297,1.06332800637847,1.19034325864418
"100",99,1.25618323916292,1.05910233769066,1.15197653184751,1.07224896438808,0.998999570602762,0.971312043026645,0.610460308337523,1.2498823020899,1.12060784047503,1.12900436882008,0.800230944168063,1.0131064999039,0.864448427878894,1.25466709837648,0.892809478291572,1.27535003253694,1.23619176931254,1.11094399126833,1.06332802815048,1.19034326276253
"101",100,1.25618325038593,1.05910232383013,1.15197653802973,1.07224895323033,0.998999578167869,0.971312043649289,0.610460218284322,1.24988229901764,1.12060784366895,1.12900436894107,0.800230922346757,1.01310649676378,0.864448438834937,1.25466709766735,0.89280947838126,1.2753500480193,1.2361917769187,1.11094399365125,1.06332804701259,1.19034326628285
